gate,protocol,sub_experiment,init_basis,measure_basis,d,rounds,p,shots,post_selected_shots,post_selection_rate,errors,logical_error_rate,seconds,decoder
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,3,3,0.0005,60000,60000,1.0,107,0.0017833333333333334,62.09949639206752,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,3,3,0.001,20000,20000,1.0,117,0.00585,37.08756383205764,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,3,3,0.002,10000,10000,1.0,241,0.0241,42.10145623795688,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,7,7,0.0005,52020000,52020000,1.0,101,1.9415609381007306e-06,181.77929189195856,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,3,3,0.005,10000,10000,1.0,1416,0.1416,90.64739459590055,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,7,7,0.001,3450000,3450000,1.0,105,3.0434782608695653e-05,66.1149822329171,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,3,3,0.01,10000,10000,1.0,4010,0.401,79.62782377400436,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,7,7,0.002,290000,290000,1.0,226,0.0007793103448275862,53.59865768603049,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,5,5,0.0005,1450000,1450000,1.0,102,7.03448275862069e-05,79.12961528101005,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,7,7,0.005,160000,160000,1.0,8129,0.05080625,78.6352789059747,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,5,5,0.001,180000,180000,1.0,104,0.0005777777777777778,76.12386878416874,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,7,7,0.01,160000,160000,1.0,87949,0.54968125,80.12747965683229,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,5,5,0.002,40000,40000,1.0,173,0.004325,64.62962644197978,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,5,5,0.005,30000,30000,1.0,2584,0.08613333333333334,37.08391587994993,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZZ_ZZ,ZZ,ZZ,5,5,0.01,160000,160000,1.0,76965,0.48103125,38.58360130782239,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,3,3,0.0005,60000,60000,1.0,106,0.0017666666666666666,37.575468495022506,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,3,3,0.001,30000,30000,1.0,155,0.005166666666666667,36.08295849501155,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,3,3,0.002,10000,10000,1.0,197,0.0197,36.076285649091005,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,3,3,0.005,10000,10000,1.0,1048,0.1048,51.0956447198987,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,7,7,0.0005,92200000,92200000,1.0,100,1.0845986984815618e-06,302.9542480111122,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,3,3,0.01,10000,10000,1.0,3210,0.321,66.64444749196991,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,7,7,0.001,3980000,3980000,1.0,101,2.5376884422110552e-05,71.14490701816976,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,5,5,0.0005,2220000,2220000,1.0,106,4.774774774774775e-05,69.67904057586566,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,7,7,0.002,330000,330000,1.0,188,0.0005696969696969697,56.60604133293964,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,5,5,0.001,340000,340000,1.0,127,0.0003735294117647059,67.11071259016171,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,7,7,0.005,160000,160000,1.0,6465,0.04040625,68.62332360702567,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,5,5,0.002,50000,50000,1.0,175,0.0035,67.11679012700915,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,7,7,0.01,160000,160000,1.0,79886,0.4992875,72.12939779483713,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,5,5,0.005,40000,40000,1.0,2724,0.0681,49.59683211497031,pymatching
CNOT_LS_ZZ_XX,ZZ-XX,ZX_ZX,ZX,ZX,5,5,0.01,160000,160000,1.0,66542,0.4158875,42.13210717192851,pymatching
