injection_protocol,inject_state,rounds,d,p,full_postselection,full_qec,hybrid
corner,X,2,3,0.0001,0.0002304338399472,0.0009043478260869,0.0001707062930621
corner,X,2,3,0.0002,0.0004082507476091,0.0015384615384615,0.0003715208998898
corner,X,2,3,0.0005,0.0010529324167807,0.00434,0.0010490751168638
corner,X,2,3,0.001,0.0021894643379645,0.0088333333333333,0.0023061218013138
corner,X,2,3,0.002,0.0039495989234721,0.01785,0.0040920335546751
corner,X,2,3,0.005,0.0113385301596565,0.0494,0.0144592631717945
corner,X,2,3,0.01,0.0251099706744868,0.1058,0.0338143254520166
corner,X,2,5,0.0001,0.0001730522368077,0.0008458333333333,0.0001841660140395
corner,X,2,5,0.0002,0.0004419268883122,0.0016153846153846,0.0004343388277195
corner,X,2,5,0.0005,0.0009818360333824,0.00406,0.0010024560172422
corner,X,2,5,0.001,0.0018449864874229,0.0101,0.0022590361445783
corner,X,2,5,0.002,0.0039437486774013,0.01825,0.0048226254700016
corner,X,2,5,0.005,0.0099351455774803,0.0515,0.017089762734362
corner,X,2,5,0.01,0.021786022433132,0.1295,0.0420021470746108
corner,X,2,7,0.0001,0.0002020246034276,0.0008666666666666,0.0002010060252053
corner,X,2,7,0.0002,0.0003551698309602,0.001725,0.0003933814507533
corner,X,2,7,0.0005,0.001067081067081,0.00454,0.0010248631807653
corner,X,2,7,0.001,0.0019263718453345,0.0094666666666666,0.0022598631409985
corner,X,2,7,0.002,0.0042331831009645,0.01845,0.0045503451986012
corner,X,2,7,0.005,0.0110223201984017,0.0575,0.0164241164241164
corner,X,2,7,0.01,0.0246535017784864,0.1366,0.0537287771330324
corner,X,3,3,0.0001,0.0001815508396276,0.0008869565217391,0.0001861857510118
corner,X,3,3,0.0002,0.0003751507637131,0.001675,0.0003914024537019
corner,X,3,3,0.0005,0.0010744341227939,0.00456,0.0009220566860465
corner,X,3,3,0.001,0.0020264214177155,0.0092333333333333,0.0019879332452016
corner,X,3,3,0.002,0.0043642598293262,0.0214,0.0040295232395771
corner,X,3,3,0.005,0.011108725984759,0.0585,0.0123545763409863
corner,X,3,3,0.01,0.0215174478435775,0.1267,0.034825289236882
corner,X,3,5,0.0001,0.0001774199954982,0.0009318181818181,0.0001891070571743
corner,X,3,5,0.0002,0.0003891954690676,0.0015923076923076,0.000405035142755
corner,X,3,5,0.0005,0.0009742716609912,0.00502,0.0009030038422813
corner,X,3,5,0.001,0.0020966290296187,0.0095333333333333,0.001801834267284
corner,X,3,5,0.002,0.00402995855986,0.0204,0.0041985627245742
corner,X,3,5,0.005,0.0095157736839638,0.063,0.0124510656807307
corner,X,3,5,0.01,0.0221978021978021,0.1542,0.0414355628058727
corner,X,3,7,0.0001,0.0001866586431309,0.0008739130434782,0.0001852836822228
corner,X,3,7,0.0002,0.0003723959664405,0.0016916666666666,0.0003807369925965
corner,X,3,7,0.0005,0.000900279489752,0.00472,0.0009485620661406
corner,X,3,7,0.001,0.0019117397773717,0.0099666666666666,0.0020708341397329
corner,X,3,7,0.002,0.0042909246942716,0.0203,0.0043011178942361
corner,X,3,7,0.005,0.0095855787114311,0.0642,0.0157573492775286
corner,X,3,7,0.01,0.0190899001109877,0.1685,0.0411538461538461
corner,Y,2,3,0.0001,0.0006149294167973,0.00202,0.0005503622309832
corner,Y,2,3,0.0002,0.00119028050944,0.00438,0.0012136744417097
corner,Y,2,3,0.0005,0.0028166048066545,0.01035,0.0031383398033703
corner,Y,2,3,0.001,0.0055364854390432,0.0225,0.0062002490929766
corner,Y,2,3,0.002,0.0111238344511696,0.0458,0.0118823529411764
corner,Y,2,3,0.005,0.0290562913907284,0.1018,0.0314960629921259
corner,Y,2,3,0.01,0.0585969738651994,0.1839,0.05678793256433
corner,Y,2,5,0.0001,0.0007264284646008,0.00265,0.0006229338333251
corner,Y,2,5,0.0002,0.0015628216172535,0.005,0.0013272302323624
corner,Y,2,5,0.0005,0.003817243176888,0.0125,0.0034131820519614
corner,Y,2,5,0.001,0.0066520690706505,0.0244,0.0067748261722232
corner,Y,2,5,0.002,0.0120360117471474,0.0532,0.0136417276374793
corner,Y,2,5,0.005,0.0350877192982456,0.1345,0.0377761938702779
corner,Y,2,5,0.01,0.0607142857142857,0.2388,0.0804205740267121
corner,Y,2,7,0.0001,0.0007583390594459,0.0029,0.0006072379133976
corner,Y,2,7,0.0002,0.0011787796769228,0.005175,0.0014500200609571
corner,Y,2,7,0.0005,0.0029765647926885,0.01445,0.003423703825047
corner,Y,2,7,0.001,0.0056544385950252,0.0241,0.0063886844042486
corner,Y,2,7,0.002,0.0133579288849309,0.0496,0.0123520036429872
corner,Y,2,7,0.005,0.0275954454119223,0.1305,0.0355746183928346
corner,Y,2,7,0.01,0.0646606914212548,0.2623,0.0887154009936125
corner,Y,3,3,0.0001,0.0005785077322496,0.0026875,0.0006229325084847
corner,Y,3,3,0.0002,0.0011741996826796,0.005225,0.0013522867104183
corner,Y,3,3,0.0005,0.0031016125298973,0.01335,0.0031549940760659
corner,Y,3,3,0.001,0.0061706732175235,0.0266,0.0058841834281026
corner,Y,3,3,0.002,0.0124494524967058,0.0566,0.011701671667381
corner,Y,3,3,0.005,0.029951902055094,0.1281,0.0287303058387395
corner,Y,3,3,0.01,0.0580481036077705,0.2272,0.0650186251269895
corner,Y,3,5,0.0001,0.0006429926533314,0.0037166666666666,0.0007190447685065
corner,Y,3,5,0.0002,0.0012259935144943,0.0071333333333333,0.001284956081815
corner,Y,3,5,0.0005,0.0033257119102057,0.01605,0.0031510950055144
corner,Y,3,5,0.001,0.006745031269441,0.0347,0.0063211456748675
corner,Y,3,5,0.002,0.0108235546268016,0.069,0.0138524683616463
corner,Y,3,5,0.005,0.0327735203000163,0.1602,0.0381426202321724
corner,Y,3,5,0.01,0.061248527679623,0.2974,0.0851746258018531
corner,Y,3,7,0.0001,0.0006664456017841,0.0033833333333333,0.0006044419036049
corner,Y,3,7,0.0002,0.0012788271502958,0.0072666666666666,0.0014263591164724
corner,Y,3,7,0.0005,0.003129419552854,0.01855,0.0037941997927242
corner,Y,3,7,0.001,0.0068266375396798,0.0366,0.0063829143600447
corner,Y,3,7,0.002,0.0139268159475696,0.0663,0.0154396105871615
corner,Y,3,7,0.005,0.0308296811243766,0.1731,0.0362637362637362
corner,Y,3,7,0.01,0.0665796344647519,0.3236,0.0869379014989293
corner,Z,2,3,0.0001,0.000366845658993,0.0011764705882352,0.0004021806233397
corner,Z,2,3,0.0002,0.0008206325811548,0.0022888888888888,0.0007966145823213
corner,Z,2,3,0.0005,0.0020294072599172,0.00575,0.0019593390496272
corner,Z,2,3,0.001,0.0038944259874492,0.0108,0.0040752516292223
corner,Z,2,3,0.002,0.0073258950465914,0.0245,0.008915967010922
corner,Z,2,3,0.005,0.0220848784507622,0.0601,0.0260700389105058
corner,Z,2,3,0.01,0.0443686006825938,0.1157,0.0497835497835497
corner,Z,2,5,0.0001,0.0003898513886506,0.00136,0.0004080443019527
corner,Z,2,5,0.0002,0.0007696586830454,0.0029625,0.0008755711401551
corner,Z,2,5,0.0005,0.0020214509307505,0.00666,0.0019893645510539
corner,Z,2,5,0.001,0.004059405940594,0.0128,0.0040939015619525
corner,Z,2,5,0.002,0.0083138577066012,0.0262,0.0088157627462929
corner,Z,2,5,0.005,0.0203527815468114,0.0723,0.0235535494460402
corner,Z,2,5,0.01,0.041752365281777,0.1601,0.0595710881652104
corner,Z,2,7,0.0001,0.000440482524619,0.00136,0.0004638015575425
corner,Z,2,7,0.0002,0.0008082964770474,0.0028125,0.0009093556117992
corner,Z,2,7,0.0005,0.0021413490499014,0.0074,0.0019016181694234
corner,Z,2,7,0.001,0.0037634694928192,0.0138,0.0046300780720277
corner,Z,2,7,0.002,0.0070231004923055,0.0294,0.0089553575426498
corner,Z,2,7,0.005,0.0192380233874009,0.0803,0.0265735723218007
corner,Z,2,7,0.01,0.0447027268663388,0.1762,0.0625809236081139
corner,Z,3,3,0.0001,0.0004315715763574,0.0011555555555555,0.000435495220279
corner,Z,3,3,0.0002,0.0007223762263492,0.0025875,0.0008261704760044
corner,Z,3,3,0.0005,0.002001609136757,0.006325,0.0022938410368161
corner,Z,3,3,0.001,0.0044209870291746,0.0118,0.0044382560264554
corner,Z,3,3,0.002,0.0093318233295583,0.0238,0.0088076148347091
corner,Z,3,3,0.005,0.0211852067559697,0.0643,0.0196063530663424
corner,Z,3,3,0.01,0.044865718799368,0.136,0.0481573592584218
corner,Z,3,5,0.0001,0.0004083679030914,0.0014428571428571,0.0004505141161089
corner,Z,3,5,0.0002,0.0008654005234824,0.0029428571428571,0.0008262558691973
corner,Z,3,5,0.0005,0.0021424916858531,0.0063,0.002132112363304
corner,Z,3,5,0.001,0.003957976142706,0.0131,0.0043664702081416
corner,Z,3,5,0.002,0.0081745941218965,0.0312,0.0093114994725012
corner,Z,3,5,0.005,0.0200406622131861,0.081,0.0222044844350917
corner,Z,3,5,0.01,0.0416580738296556,0.1747,0.0561224489795918
corner,Z,3,7,0.0001,0.0004046186921757,0.0014642857142857,0.0004357421887765
corner,Z,3,7,0.0002,0.0007649061077752,0.0027125,0.0008502990151038
corner,Z,3,7,0.0005,0.002129242981767,0.0071666666666666,0.0019860973187686
corner,Z,3,7,0.001,0.0037669604652013,0.01515,0.0040758909248304
corner,Z,3,7,0.002,0.0087545424512718,0.0303,0.0079853070350554
corner,Z,3,7,0.005,0.0222887558216899,0.0797,0.0233024040489245
