scheduling,basis,distance,p,shots,errors,logical_error_rate,seconds,decoder
perpendicular,Z,3,0.007,10000,345,0.0345,76.6482132950332,pymatching
perpendicular,Z,7,0.007,10000,373,0.0373,76.694048846839,pymatching
perpendicular,Z,3,0.005,10000,168,0.0168,74.1598502388224,pymatching
perpendicular,Z,7,0.005,10000,118,0.0118,74.31062727281824,pymatching
perpendicular,Z,7,0.002,170000,55,0.0003235294117647059,70.15998918283731,pymatching
perpendicular,Z,3,0.002,20000,77,0.00385,70.65014126803726,pymatching
perpendicular,Z,3,0.001,60000,58,0.0009666666666666667,71.42609264003113,pymatching
perpendicular,Z,7,0.001,2410000,54,2.2406639004149377e-05,71.63860681210645,pymatching
perpendicular,Z,3,0.0007,60000,53,0.0008833333333333333,71.14087709994055,pymatching
perpendicular,Z,7,0.0007,10940000,54,4.936014625228519e-06,72.19497785484418,pymatching
perpendicular,Z,3,0.0005,130000,50,0.0003846153846153846,74.14466436300427,pymatching
perpendicular,Z,7,0.0005,37280000,50,1.3412017167381975e-06,75.64945235103369,pymatching
perpendicular,Z,5,0.007,10000,369,0.0369,74.16848952905275,pymatching
perpendicular,Z,9,0.007,10000,308,0.0308,71.64492467115633,pymatching
perpendicular,Z,9,0.005,20000,141,0.00705,71.1510679279454,pymatching
perpendicular,Z,5,0.005,10000,143,0.0143,71.64512455207296,pymatching
perpendicular,Z,9,0.002,570000,50,8.771929824561403e-05,72.64927586796694,pymatching
perpendicular,Z,5,0.002,50000,59,0.00118,72.6555983258877,pymatching
perpendicular,Z,5,0.001,290000,50,0.00017241379310344826,72.64527329988778,pymatching
perpendicular,Z,9,0.001,18780000,51,2.7156549520766774e-06,76.2037230390124,pymatching
perpendicular,Z,5,0.0007,730000,50,6.84931506849315e-05,73.67057703784667,pymatching
perpendicular,Z,9,0.0007,95480000,51,5.341432760787599e-07,83.65596746909432,pymatching
perpendicular,Z,5,0.0005,1910000,50,2.6178010471204188e-05,70.15135496808216,pymatching
perpendicular,X,3,0.007,10000,350,0.035,38.62894736905582,pymatching
perpendicular,X,3,0.005,10000,208,0.0208,40.126318626105785,pymatching
perpendicular,Z,9,0.0005,787540000,51,6.475861543540646e-08,147.74364659911953,pymatching
perpendicular,X,3,0.002,20000,63,0.00315,69.15423760702834,pymatching
perpendicular,X,7,0.007,20000,875,0.04375,57.62645477405749,pymatching
perpendicular,X,3,0.001,50000,56,0.00112,71.14954986795783,pymatching
perpendicular,X,7,0.005,10000,105,0.0105,70.64251548121683,pymatching
